[Mar 3 16:37:52] 
[Mar 3 16:37:52] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.9.1==
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/Curl.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/Fsockopen.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/HookManager.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Hooks.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Iri.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy/Http.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth/Basic.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Requests.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response/Headers.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Session.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie/Jar.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Port.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status413.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status501.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status505.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status428.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status404.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status403.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status409.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status405.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status412.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status503.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/StatusUnknown.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status401.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status304.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status502.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status429.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status415.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status418.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status408.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status410.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status511.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status306.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status400.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status504.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status431.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status500.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status406.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status305.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status407.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status416.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status417.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status402.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status414.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status411.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport/Curl.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/ArgumentCount.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/InvalidArgument.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Capability.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Ipv6.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/IdnaEncoder.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Ssl.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Autoload.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/InputValidator.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/FilteredIterator.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/CaseInsensitiveDictionary.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/cacert.pem >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/cacert.pem.sha256 >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/api/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/api/index.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/api/router.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/api/class.api.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/api/class.cpnl.ctrl.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/api/class.cpnl.base.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/index.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/.htaccess >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/css/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/css/select2.css >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/css/select2.min.css >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/de.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/da.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/et.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/es.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/en.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/is.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/he.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/id.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/it.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/km.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/th.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/az.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/af.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/el.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/select2.full.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/select2.min.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor/select2/js/select2.js >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/original_files_[HASH]/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/original_files_[HASH]/.htaccess >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/Certificates/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/Certificates/cacert.pem >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/Shell/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/Shell/Shell.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/Shell/ShellOutput.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/Chunking/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/Chunking/Iterators/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/Chunking/Iterators/GenericSeekableIteratorInterface.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/Chunking/Iterators/EventIteratorInterface.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/Chunking/Iterators/ChunkFileCopyIterator.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/Chunking/Persistance/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/Chunking/Persistance/PersistanceAdapterInterface.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/Chunking/Persistance/NoPersistanceAdapter.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/Chunking/Persistance/FileJsonPersistanceAdapter.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/Chunking/ChunkFileCopyManager.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/Chunking/ChunkingManager.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/DupArchive/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/DupArchive/Processors/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/DupArchive/States/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> /home/u259360998/domains/soyave.online/public_html
